# Формат: поисковый_запрос|целевой_домен
# Высокочастотные запросы
купить телефон|example.com
купить iphone|example.com
купить смартфон|example.com
телефон купить москва|example.com
магазин телефонов|example.com

# Среднечастотные запросы
купить телефон недорого|example.com
купить смартфон в кредит|example.com
интернет магазин телефонов|example.com
купить телефон с доставкой|example.com
телефоны самсунг купить|example.com

# Низкочастотные запросы
купить телефон xiaomi redmi note 11|example.com
где купить телефон в москве недорого|example.com
купить телефон в рассрочку без переплаты|example.com
магазин телефонов рядом со мной|example.com
купить защищенный телефон для работы|example.com

# Брендовые запросы
example телефоны|example.com
example интернет магазин|example.com
example.com отзывы|example.com

# Геозависимые запросы  
купить телефон москва сегодня|example.com
телефоны в наличии москва|example.com
магазин телефонов москва центр|example.com

# Коммерческие запросы с намерением
телефон купить срочно|example.com
заказать телефон онлайн|example.com
телефон в кредит оформить|example.com
